TEAM,CONF,G,W,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,POSTSEASON,SEED,Win PCT
Kansas,B12,36,28,52.6,47,17.5,20.2,28.7,28.7,29.8,31.1,R32,1,77.77777778
Purdue,B10,35,29,51.8,47.2,17.2,15.4,38.4,23.5,37.2,19.2,R64,1,82.85714286
Alabama,SEC,37,31,52.1,41.3,18.7,15.8,34.2,27.9,36.6,32.6,S16,1,83.78378378
Houston,Amer,37,33,52.3,42.7,15.4,21.1,37.1,27.7,28.9,35.7,S16,1,89.18918919
Texas,B12,38,29,53.3,48.1,16.3,22.1,28.3,29,30.5,33.7,E8,2,76.31578947
Marquette,BE,36,29,56,51,15.3,22.5,26.2,31.7,27,29.1,R32,2,80.55555556
Arizona,P12,35,28,56.5,47.1,18.4,16.9,30.7,26.1,35.8,25.5,R64,2,80
UCLA,P12,37,31,51.1,46.8,14.9,23.3,33,28.2,27.4,27.5,S16,2,83.78378378
Kansas St.,B12,36,26,52.3,48.1,19.3,21,29.9,30.3,36.1,36.3,E8,3,72.22222222
Gonzaga,WCC,36,31,57.6,51.4,14.8,17.8,31.2,25.6,34.1,26,E8,3,86.11111111
Baylor,B12,34,23,53.2,51.6,17.9,19.9,34.4,30.9,36.8,31.3,R32,3,67.64705882
Xavier,BE,37,27,55.2,50.3,17.2,16.2,30.8,25,31.4,27,S16,3,72.97297297
Connecticut,BE,39,31,53.9,44.4,18.9,18.5,38.5,26.1,30.8,37.8,Champions,4,79.48717949
Indiana,B10,35,23,53.5,47.2,16.8,16.3,28.1,29,29.5,29.8,R32,4,65.71428571
Virginia,ACC,33,25,51.2,48.3,13.6,19.5,25.6,24.9,34.7,26.3,R64,4,75.75757576
Tennessee,SEC,36,25,49.9,42.8,18.1,22.2,36.4,26.9,30.7,33.8,S16,4,69.44444444
San Diego St.,MWC,38,32,49.3,46.5,17.3,19.1,31.6,26.1,33.2,30.2,2ND,5,84.21052632
Miami FL,ACC,37,29,54.3,51.2,16.1,18.1,31.8,28.8,30.7,24,F4,5,78.37837838
Saint Mary's,WCC,34,27,52,47.1,16.4,19.2,32.6,21.9,32,29.9,R32,5,79.41176471
Duke,ACC,36,27,51.1,46,18.3,16.5,35.9,26.1,29.9,23.7,R32,5,75
Creighton,BE,37,24,54.2,47.1,16.6,13.9,25.3,23.5,28.4,19.7,E8,6,64.86486486
Kentucky,SEC,34,22,50.6,48.6,17.4,16.6,39.2,25,31.9,29.9,R32,6,64.70588235
TCU,B12,35,22,50,48.1,16.7,21.6,32.2,30.5,34.1,30.1,R32,6,62.85714286
Iowa St.,B12,33,19,49.9,49.9,19.6,25,33.9,26.5,27.9,40.8,R64,6,57.57575758
Northwestern,B10,34,22,47.3,48.4,14.7,21.3,28.6,27.7,29.7,31.6,R32,7,64.70588235
Missouri,SEC,35,25,55,52.3,15.8,24,26.3,37.2,29.1,34.2,R32,7,71.42857143
Texas A&M,SEC,35,25,48.8,48.2,18.3,20.9,36.7,30.4,45.1,34.7,R64,7,71.42857143
Michigan St.,B10,34,21,51.7,48.6,16.4,14.8,27.6,25.2,27.2,28,S16,7,61.76470588
Maryland,B10,35,22,50.8,47.7,16.5,18.4,30,28.1,34.3,28.4,R32,8,62.85714286
Iowa,B10,33,19,51.7,53.3,14,18.2,32.1,27.4,32.3,23.8,R64,8,57.57575758
Memphis,Amer,35,26,53,46.7,18.3,20.8,31.2,32.7,35.4,34.4,R64,8,74.28571429
Arkansas,SEC,36,22,50.9,47.2,18.1,20.5,30.8,27.9,39.3,39.5,S16,8,61.11111111
Florida Atlantic,CUSA,37,35,54.3,46.1,16.9,17.7,31.4,25.4,29.6,26.3,F4,9,94.59459459
Auburn,SEC,34,21,49.5,45.7,17.7,18.9,32.8,32.4,36.3,38.9,R32,9,61.76470588
West Virginia,B12,34,19,51.5,50.9,18.5,20.9,34,29.3,39.4,38.7,R64,9,55.88235294
Illinois,B10,33,20,51.4,46.7,18.4,18.5,31.6,26.7,34.3,30.1,R64,9,60.60606061
Penn St.,B10,37,23,55.4,49.1,13.7,13.1,19.2,25.6,21.3,25.5,R32,10,62.16216216
USC,P12,33,22,51.2,45.4,18.1,17.9,28.8,32.7,33.2,30.2,R64,10,66.66666667
Boise St.,MWC,33,24,51.6,47.5,16.6,17.5,27.2,24,30.3,27.6,R64,10,72.72727273
Utah St.,MWC,34,26,55.5,48.1,17.6,15.8,27.4,24.5,34.9,30.3,R64,10,76.47058824
Pittsburgh,ACC,36,24,52.5,48.5,16.3,16.6,29.5,28.6,32.9,30.4,R32,11,66.66666667
Providence,BE,33,21,51.1,49.7,16.8,16.9,34.7,27.3,36.3,25.4,R64,11,63.63636364
North Carolina St.,ACC,34,23,51.5,49.8,13.5,18.8,30.4,26.2,25.3,34,R64,11,67.64705882
Arizona St.,P12,36,23,48.4,46.5,16.8,20.1,29.2,31.5,31.2,33.5,R64,11,63.88888889
Mississippi St.,SEC,34,21,46.7,46.2,19.4,21.7,35.5,28.6,33.8,27.6,R68,11,61.76470588
Nevada,MWC,32,22,50.7,49.8,15.3,18.5,22.8,24.9,39.1,31.8,R68,11,68.75
Drake,MVC,34,27,52.9,46.9,15.5,17.5,23.8,22.4,28.4,27.4,R64,12,79.41176471
VCU,A10,35,27,52,46.9,19.6,23.9,28.9,30,41.6,31.1,R64,12,77.14285714
Oral Roberts,Sum,31,30,55.4,48.6,13.3,17.4,24.5,27.7,24.2,21.7,R64,12,96.77419355
College of Charleston,CAA,34,31,51.1,47.9,16.7,19.3,34.6,25.4,32.7,24.9,R64,12,91.17647059
Furman,SC,33,28,55,50.7,15.7,18.2,28.9,27.3,34.8,31.9,R32,13,84.84848485
Louisiana Lafayette,SB,31,26,52.8,50.5,17.7,18.4,33.3,26.3,37,34.2,R64,13,83.87096774
Iona,MAAC,35,27,51.6,46.3,15.1,20.7,31.6,30.8,29,30.9,R64,13,77.14285714
Kent St.,MAC,33,28,50.8,47.3,16.3,22.3,31.3,30.2,31.5,38.1,R64,13,84.84848485
Grand Canyon,WAC,33,24,52.8,47.5,18.1,15.1,30.2,30.4,36.9,33.2,R64,14,72.72727273
Montana St.,BSky,33,25,51,49.8,17.8,20.1,25.7,25.4,44,35.1,R64,14,75.75757576
Kennesaw St.,ASun,32,26,52.7,51.1,17.8,19.5,27.3,25.4,35.9,36.8,R64,14,81.25
UC Santa Barbara,BW,33,27,54.1,50.1,17,18.5,26.3,26.1,34.4,29.2,R64,14,81.81818182
Vermont,AE,33,23,54.8,51,14.3,16.6,19.2,22.3,28.1,26.9,R64,15,69.6969697
Colgate,Pat,34,26,58.2,52.2,15,17.6,25,24.5,27.3,20.2,R64,15,76.47058824
UNC Asheville,BSth,33,27,53.6,48.3,20.1,17.8,25.7,29.1,40.9,26.8,R64,15,81.81818182
Princeton,Ivy,30,23,52.2,48.4,16.5,14.7,28.1,22.6,30.4,28.1,S16,15,76.66666667
Fairleigh Dickinson,NEC,35,21,51.3,54.7,16.3,21.1,30.9,29.3,28,33.9,R32,16,60
Northern Kentucky,Horz,33,22,49.1,51.3,17.3,23.3,31.6,33,26.9,30.5,R64,16,66.66666667
Howard,MEAC,32,22,51.8,50.9,22.8,20.6,33.7,31.9,32.2,33.9,R64,16,68.75
Texas A&M Corpus Chris,Slnd,31,24,50.5,52.6,17.7,20.4,32.8,27.8,34.8,38.2,R64,16,77.41935484
Texas Southern,SWAC,33,14,46.1,49.6,20.3,18.5,29.2,27.5,34.3,38.8,R68,16,42.42424242
Southeast Missouri St.,OVC,34,19,50.1,51.3,17.3,19,25,28.3,38.2,44.1,R68,16,55.88235294
LIU Brooklyn,NEC,27,3,45.6,55.1,22.7,16.7,24.7,30.3,31.7,32.1,N/A,N/A,11.11111111
California,P12,32,3,43.7,51.6,20.1,16,25.3,30.4,31.5,32.6,N/A,N/A,9.375
Green Bay,Horz,32,3,46,54.8,21.1,16.1,21.7,32.4,31.5,31.6,N/A,N/A,9.375
Louisville,ACC,32,4,48,54.1,22.3,15.2,28.2,30.1,32.9,30.6,N/A,N/A,12.5
Hartford,ind,25,5,47.7,55.4,22.7,17.6,25.2,33.5,24.1,27.7,N/A,N/A,20
Tulsa,Amer,30,5,47.9,53.6,19.1,17,24.9,33,26.7,27.8,N/A,N/A,16.66666667
South Carolina St.,MEAC,30,5,46.9,57.7,20.9,21,34.2,34.5,29.2,43.5,N/A,N/A,16.66666667
Presbyterian,BSth,30,5,47.3,54,20.8,18.4,29.9,29.5,36.5,39.1,N/A,N/A,16.66666667
Evansville,MVC,32,5,45.1,55.8,17.6,18.9,20.7,25.5,29.4,30.1,N/A,N/A,15.625
Mississippi Valley St.,SWAC,32,5,45.4,53.3,23.4,19.5,28.7,32.4,38,39.8,N/A,N/A,15.625
IUPUI,Horz,30,5,49.7,55,23.2,16.7,29,31.9,32.2,36,N/A,N/A,16.66666667
Delaware St.,MEAC,27,6,45.7,54.4,23.5,19,30.1,29.4,29.3,37,N/A,N/A,22.22222222
Columbia,Ivy,27,7,45.5,52,19.9,17.6,25.3,30.9,28.1,28.8,N/A,N/A,25.92592593
Florida A&M,SWAC,27,7,45,51.1,24,18,27.6,33.6,31.4,44.6,N/A,N/A,25.92592593
NJIT,AE,29,7,48.3,52.3,16,14.9,23.4,29.1,28.2,27.9,N/A,N/A,24.13793103
Georgetown,BE,32,7,47.1,53.6,17.5,15.9,28.9,30,29.1,24.5,N/A,N/A,21.875
Cal St. Northridge,BW,30,7,44.1,50.4,19.6,18,27.3,30.5,36.6,39,N/A,N/A,23.33333333
VMI,SC,29,7,47.8,56.9,19.3,14.6,28.9,27.3,21,28.1,N/A,N/A,24.13793103
Monmouth,CAA,33,7,43.8,54.4,21.1,21,30.3,32.9,33.1,38.8,N/A,N/A,21.21212121
Eastern Michigan,MAC,30,8,49.2,55.6,16.9,17.1,25.1,32.8,32.2,35,N/A,N/A,26.66666667
Western Michigan,MAC,28,8,48.8,54.8,19.1,14.4,33,27.6,27.8,33.1,N/A,N/A,28.57142857
Albany,AE,29,8,47.3,55.3,19.2,16.6,27.8,26.7,31,36.8,N/A,N/A,27.5862069
Alabama St.,SWAC,30,8,42.3,49.7,18.7,17.7,31.7,34.4,31.2,34.6,N/A,N/A,26.66666667
Elon,CAA,30,8,47.8,52.1,18.4,17.1,24.9,30.6,27.5,29,N/A,N/A,26.66666667
Hampton,CAA,31,8,45.1,53.9,16,15.7,26.5,30.3,32.1,35.3,N/A,N/A,25.80645161
Cal Poly,BW,31,8,45.8,50.4,20.9,18.6,24.5,24.5,31,42.3,N/A,N/A,25.80645161
New Mexico St.,WAC,21,9,50.2,53.7,18.3,19.1,27,26.5,34.7,37,N/A,N/A,42.85714286
Wyoming,MWC,30,9,51.6,53.4,18.2,16.4,24.2,25.3,33.4,28.9,N/A,N/A,30
Pepperdine,WCC,29,9,52,52.5,18.3,16.6,25.9,30.5,26.8,32.6,N/A,N/A,31.03448276
Minnesota,B10,31,9,49,50.5,19.6,14.8,25,30.8,30.8,24.8,N/A,N/A,29.03225806
Rhode Island,A10,31,9,44.2,49.1,20.4,17.2,31.6,29.5,37,31.7,N/A,N/A,29.03225806
Central Arkansas,ASun,30,9,47.1,54.7,18.1,16.7,27.9,30.5,24.3,28.9,N/A,N/A,30
Austin Peay,ASun,28,9,46.3,54.7,17.4,19.5,26,31.9,26.1,37,N/A,N/A,32.14285714
Eastern Illinois,OVC,29,9,48,52.2,19.2,19.7,25.3,32.2,32.4,32.5,N/A,N/A,31.03448276
Lamar,Slnd,28,9,47.6,53,21.2,17.1,31.9,33.5,32.2,30.8,N/A,N/A,32.14285714
Florida St.,ACC,32,9,49.3,53.1,17.6,17.1,25.9,31.5,30.4,30.9,N/A,N/A,28.125
Nebraska Omaha,Sum,31,9,48.5,53.2,18.5,15.8,24.2,28.9,29.6,33.4,N/A,N/A,29.03225806
Coppin St.,MEAC,32,9,51,53.2,20.1,18.5,18.6,35.7,37.2,34.2,N/A,N/A,28.125
Dartmouth,Ivy,26,10,50,51.3,20.2,16.5,23.5,26.2,29.1,31.7,N/A,N/A,38.46153846
UC San Diego,BW,28,10,49.6,51.8,17.9,16.5,23.2,29.3,26.1,27.9,N/A,N/A,35.71428571
Canisius,MAAC,29,10,48.6,52.8,17.5,18.7,28.4,29.9,24.9,27.7,N/A,N/A,34.48275862
Northeastern,CAA,30,10,47.9,50.1,21.3,14.5,31.7,26.9,27.7,31.7,N/A,N/A,33.33333333
Loyola Chicago,A10,31,10,52.9,51.6,22.1,17.9,24.5,28.5,31.1,37.5,N/A,N/A,32.25806452
Georgia St.,SB,28,10,45.6,50.7,19.5,17.5,30.1,29.5,33.5,35.4,N/A,N/A,35.71428571
Charleston Southern,BSth,29,10,50.3,54.3,18.1,16.7,32.2,31,27.4,36.6,N/A,N/A,34.48275862
Arkansas Pine Bluff,SWAC,27,10,45.2,51.4,21.6,21.4,26.6,29,33.8,43.2,N/A,N/A,37.03703704
Little Rock,OVC,29,10,49.2,56.1,18,19.2,29.3,30.4,31.9,37,N/A,N/A,34.48275862
Central Michigan,MAC,29,10,46.5,51.9,22.9,19.2,30.5,32.5,36.9,41,N/A,N/A,34.48275862
SMU,Amer,32,10,47.4,51.8,18,18.7,28.1,30.5,33,32.8,N/A,N/A,31.25
UTSA,CUSA,30,10,47.4,52.5,19.5,15.4,28.5,31.2,37.4,30.6,N/A,N/A,33.33333333
Idaho,BSky,30,10,52,54.3,17.2,16.1,19.6,27.8,35.8,31.6,N/A,N/A,33.33333333
The Citadel,SC,31,10,49.3,52.4,18.2,16.9,20.8,31.7,28.9,33.9,N/A,N/A,32.25806452
Holy Cross,Pat,30,10,48.5,51.8,17.5,17.4,21.5,30.1,25.5,27.8,N/A,N/A,33.33333333
Central Connecticut,NEC,32,10,48.1,51.3,17.9,16.4,28.5,28.2,23.3,26.5,N/A,N/A,31.25
Houston Christian,Slnd,29,10,51.4,57.5,21.1,16.7,28,31.6,40.6,33.3,N/A,N/A,34.48275862
DePaul,BE,33,10,49.7,51.6,18.2,17.7,25.8,34.1,27.6,35.7,N/A,N/A,30.3030303
Fresno St.,MWC,30,11,49.3,51.2,18.1,19.7,24.9,28.2,24.3,32.1,N/A,N/A,36.66666667
San Diego,WCC,29,11,51.1,58.2,16,17.3,27.9,29.7,30.9,33.4,N/A,N/A,37.93103448
Bowling Green,MAC,29,11,50.5,54.1,17.5,16.3,29.8,28,32.5,33.6,N/A,N/A,37.93103448
Coastal Carolina,SB,28,11,47.5,53.1,17.8,15.5,30.3,30.7,28.9,29.3,N/A,N/A,39.28571429
Chicago St.,ind,27,11,48.8,53.3,21.3,16.7,33.5,33.2,31.9,35.9,N/A,N/A,40.74074074
Notre Dame,ACC,32,11,52,52.1,13.4,13.6,19.6,26.5,23.3,26.5,N/A,N/A,34.375
South Carolina,SEC,32,11,46.9,52.6,19.9,15.9,32.7,32.5,26.8,29.4,N/A,N/A,34.375
Oregon St.,P12,31,11,46.5,49.6,20.8,18.2,25.3,30.6,33.9,33.9,N/A,N/A,35.48387097
UT Arlington,WAC,29,11,45.9,51.9,21.1,20.1,32.7,30.8,29.7,39.5,N/A,N/A,37.93103448
Idaho St.,BSky,30,11,50.8,51.4,17.2,17.8,24.6,27.2,28.9,35.5,N/A,N/A,36.66666667
Louisiana Monroe,SB,29,11,45.2,51.7,18.7,17.6,27.3,29.9,30,28.6,N/A,N/A,37.93103448
Valparaiso,MVC,31,11,49,51.5,18.1,15.6,22.5,24.5,27.9,31.8,N/A,N/A,35.48387097
Illinois St.,MVC,32,11,50.2,51.8,21.8,16.7,28.2,26.7,31.3,34,N/A,N/A,34.375
UMKC,Sum,30,11,43.4,50.1,19.9,17.3,35.9,29.4,33.3,39.4,N/A,N/A,36.66666667
Lindenwood,OVC,29,11,48.8,52.4,19.5,17.8,23,31,28.3,31.1,N/A,N/A,37.93103448
Cal St. Bakersfield,BW,31,11,44.6,51.1,19.8,20.5,27.2,28.4,29.4,43.6,N/A,N/A,35.48387097
Stony Brook,CAA,31,11,47.5,50.3,19.6,14,21.9,27.4,29.4,26.2,N/A,N/A,35.48387097
Lafayette,Pat,34,11,48.7,50.8,17.9,18.2,23.8,25.3,24.5,29.4,N/A,N/A,32.35294118
McNeese St.,Slnd,33,11,49,55,21.6,18.4,33.3,30.9,29.2,34.9,N/A,N/A,33.33333333
Manhattan,MAAC,29,12,49.2,51.3,19.8,20.5,26.6,34.2,31.5,30.5,N/A,N/A,41.37931034
Portland St.,BSky,29,12,49.6,55,16.8,21.3,24,31.4,34.8,46.6,N/A,N/A,41.37931034
South Dakota,Sum,29,12,50.1,52.7,17.3,14.4,24.9,27.1,28.1,31.8,N/A,N/A,41.37931034
Incarnate Word,Slnd,28,12,48.5,54.4,20,20.5,26.3,33.2,33.3,32.7,N/A,N/A,42.85714286
Northern Colorado,BSky,31,12,52.4,53.1,17.5,14,24.3,27,31.4,31.7,N/A,N/A,38.70967742
East Tennessee St.,SC,30,12,50.5,50.8,19.5,17.5,29.9,28.9,31.2,26.9,N/A,N/A,40
Miami OH,MAC,29,12,52,53.8,19.6,17.8,26.6,32.6,32.1,37.1,N/A,N/A,41.37931034
Illinois Chicago,MVC,31,12,48.7,51.2,18.3,19.6,22.7,30.3,34.1,33,N/A,N/A,38.70967742
Bucknell,Pat,31,12,51.3,51.2,20.2,15.4,25.4,25,26.9,27.7,N/A,N/A,38.70967742
New Orleans,Slnd,30,12,52.7,54.1,23.6,20.2,29.8,32.7,36.5,39.9,N/A,N/A,40
Bethune Cookman,SWAC,30,12,46.6,52.7,18.3,19.3,26.9,34.7,32.1,35.2,N/A,N/A,40
Mississippi,SEC,33,12,47.5,49.5,18.3,18,33.3,29.9,29.2,30.3,N/A,N/A,36.36363636
Northern Arizona,BSky,33,12,50.5,55.3,15.9,17.2,26.9,25.7,27.4,38.7,N/A,N/A,36.36363636
Jacksonville,ASun,26,13,50.6,49.8,19.1,14.3,23.9,25.7,22.8,27,N/A,N/A,50
Abilene Christian,WAC,26,13,49.2,56.5,17.3,23.3,25.5,28.6,32.3,45.6,N/A,N/A,50
Maine,AE,28,13,51.1,53.4,18.7,20.3,22.9,30,23,28.7,N/A,N/A,46.42857143
Jacksonville St.,ASun,28,13,50.5,52.5,20.2,16.5,29.4,24.1,31.8,29.5,N/A,N/A,46.42857143
Fairfield,MAAC,30,13,46,49.3,18.2,17.8,28.6,29.5,37.9,28.1,N/A,N/A,43.33333333
Binghamton,AE,29,13,49.5,50.5,19.4,15.1,28.7,27.3,28.2,35.4,N/A,N/A,44.82758621
St. Francis PA,NEC,29,13,51.9,51.9,18.3,14.7,25.3,28.9,32.8,29.9,N/A,N/A,44.82758621
Northern Illinois,MAC,30,13,52.2,50.7,20.3,18.6,25,32.8,34.3,35.8,N/A,N/A,43.33333333
Prairie View A&M,SWAC,30,13,44.8,48.2,19.6,21.2,31.7,28.7,33,41.8,N/A,N/A,43.33333333
Oakland,Horz,31,13,49.2,54.8,15.1,18.7,24.2,32.7,31.6,22.5,N/A,N/A,41.93548387
North Carolina A&T,CAA,29,13,47.4,50.6,17.5,15.7,24.6,30.2,30,28.5,N/A,N/A,44.82758621
Mount St. Mary's,MAAC,32,13,48.6,48.9,20.8,17.9,27.8,29.9,26,29.2,N/A,N/A,40.625
North Dakota,Sum,31,13,51,53.5,16.7,15.5,25.7,27.4,27.3,28,N/A,N/A,41.93548387
Marist,MAAC,33,13,47.9,47.9,18.1,16.8,25.9,28.9,28.9,28.4,N/A,N/A,39.39393939
Arkansas St.,SB,30,13,47.6,50.3,18.1,16.6,28.8,28,35.1,34.8,N/A,N/A,43.33333333
William & Mary,CAA,31,13,49.4,53.9,18.8,17,27.4,29.9,29.2,27.4,N/A,N/A,41.93548387
Texas A&M Commerce,Slnd,32,13,52.4,52.8,18.9,17.7,26.5,29.9,28.3,37.9,N/A,N/A,40.625
Loyola MD,Pat,31,13,51.3,55.5,20.4,20.2,26.6,28.7,28.2,29.8,N/A,N/A,41.93548387
Brown,Ivy,27,14,50.7,51.2,19,19.7,23.4,23.7,29.8,26.9,N/A,N/A,51.85185185
Harvard,Ivy,26,14,49.5,48.8,19.8,18.4,30.3,24.3,31.2,25,N/A,N/A,53.84615385
Morgan St.,MEAC,26,14,47.1,50.8,22,23.8,30.2,37.3,30.9,42.9,N/A,N/A,53.84615385
St. Francis NY,NEC,28,14,45.9,50.5,21.1,19.6,30.9,31.8,31.1,31.6,N/A,N/A,50
North Florida,ASun,29,14,53.3,52.4,17.3,14,26.2,32.9,28.4,23.5,N/A,N/A,48.27586207
High Point,BSth,29,14,50.2,50.7,19.6,16.3,30.8,32,38.7,35.3,N/A,N/A,48.27586207
